cell-type;direction;selected-recipe-type;position_x;position_y;inventory
ground-cells
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;0;,; ;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;9;8;4;,; ;1;9;2;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;0;4;8;,; ;1;9;2;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;1;1;2;,; ;1;9;2;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;1;7;6;,; ;1;9;2;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;2;4;0;,; ;1;9;2;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;3;0;4;,; ;1;9;2;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;3;6;8;,; ;1;9;2;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;i;r;o;n;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;4;3;2;,; ;1;9;2;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;i;r;o;n;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;4;9;6;,; ;1;9;2;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;i;r;o;n;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;5;6;0;,; ;1;9;2;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;c;o;a;l;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;6;2;4;,; ;1;9;2;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;6;8;8;,; ;1;9;2;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;7;5;2;,; ;1;9;2;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;8;1;6;,; ;1;9;2;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;8;8;0;,; ;1;9;2;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;0;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;6;4;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;2;8;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;9;2;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;5;6;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;3;2;0;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;3;8;4;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;4;4;8;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;5;1;2;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;5;7;6;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;6;4;0;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;7;0;4;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;7;6;8;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;i;r;o;n;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;8;3;2;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;i;r;o;n;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;8;9;6;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;i;r;o;n;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;9;6;0;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;i;r;o;n;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;0;2;4;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;0;8;8;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;1;5;2;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;2;1;6;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;2;8;0;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;3;4;4;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;4;0;8;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;4;7;2;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;5;3;6;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;6;0;0;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;6;6;4;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;7;2;8;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;7;9;2;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;8;5;6;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;9;2;0;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;9;8;4;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;0;4;8;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;1;1;2;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;1;7;6;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;2;4;0;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;3;0;4;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;3;6;8;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;i;r;o;n;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;4;3;2;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;i;r;o;n;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;4;9;6;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;c;o;a;l;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;5;6;0;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;c;o;a;l;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;6;2;4;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;6;8;8;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;7;5;2;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;8;1;6;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;8;8;0;,; ;2;5;6;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;0;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;6;4;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;2;8;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;9;2;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;5;6;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;3;2;0;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;3;8;4;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;4;4;8;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;5;1;2;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;5;7;6;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;6;4;0;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;7;0;4;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;7;6;8;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;i;r;o;n;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;8;3;2;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;c;o;a;l;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;8;9;6;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;i;r;o;n;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;9;6;0;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;c;o;p;p;e;r;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;0;2;4;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;0;8;8;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;1;5;2;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;2;1;6;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;2;8;0;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;3;4;4;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;4;0;8;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;4;7;2;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;5;3;6;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;6;0;0;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;6;6;4;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;7;2;8;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;7;9;2;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;8;5;6;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;9;2;0;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;9;8;4;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;0;4;8;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;1;1;2;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;1;7;6;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;2;4;0;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;3;0;4;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;3;6;8;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;4;3;2;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;i;r;o;n;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;4;9;6;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;c;o;a;l;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;5;6;0;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;6;2;4;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;6;8;8;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;7;5;2;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;8;1;6;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;8;8;0;,; ;3;2;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;0;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;6;4;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;2;8;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;9;2;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;5;6;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;3;2;0;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;3;8;4;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;4;4;8;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;5;1;2;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;5;7;6;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;6;4;0;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;7;0;4;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;7;6;8;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;c;o;a;l;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;8;3;2;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;c;o;a;l;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;8;9;6;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;c;o;p;p;e;r;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;9;6;0;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;c;o;p;p;e;r;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;0;2;4;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";o;r;e;-;c;o;p;p;e;r;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;0;8;8;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;1;5;2;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;2;1;6;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;2;8;0;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;3;4;4;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;4;0;8;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;4;7;2;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;5;3;6;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;6;0;0;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;6;6;4;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;7;2;8;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;7;9;2;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;8;5;6;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;9;2;0;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;9;8;4;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;0;4;8;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;1;1;2;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;1;7;6;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;2;4;0;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;3;0;4;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;3;6;8;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;4;3;2;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;4;9;6;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;5;6;0;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;6;2;4;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;6;8;8;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;7;5;2;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;8;1;6;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;8;8;0;,; ;3;8;4;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;0;,; ;4;4;8;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;6;4;,; ;4;4;8;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;2;8;,; ;4;4;8;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;9;2;,; ;4;4;8;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;5;6;,; ;4;4;8;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;3;2;0;,; ;4;4;8;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;3;8;4;,; ;4;4;8;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;4;4;8;,; ;4;4;8;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;5;1;2;,; ;4;4;8;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;5;7;6;,; ;4;4;8;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;6;4;0;,; ;4;4;8;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;7;0;4;,; ;4;4;8;,; ;"""";N;o;n;e;"""";]
